namespace Expedire_Toolkit.UserControls.DocCoder
{
    /// <summary>
    /// Interaction logic for DocCoderView.xaml
    /// </summary>
    public partial class DocCoderView : System.Windows.Controls.UserControl
    {
        

        public DocCoderView()
        {
            InitializeComponent();
        }



        public byte[] Generate_Certificate()
        {
            //You’ll need a PDF document
            PdfDocument document = new PdfDocument();




            //And you need a page:
            PdfPage pdfPage = document.AddPage();
            PdfPage page = pdfPage;

            page.Height = new XUnit(297, XGraphicsUnit.Millimeter);
            page.Width = new XUnit(210, XGraphicsUnit.Millimeter);


            //Drawing is done with an XGraphics object
            XGraphics gfx = XGraphics.FromPdfPage(page, unit: XGraphicsUnit.Millimeter);


            //Fonts 
            XFont font = new XFont("Helvetica", 1.6d, XFontStyle.Regular);
            XFont BOLD_font = new XFont("Helvetica", 2.7d, XFontStyle.Bold);
            XFont BOLD_font1 = new XFont("Helvetica", 3.5d, XFontStyle.Bold);
            XFont BOLD_font2 = new XFont("Helvetica", 2.5d, XFontStyle.Bold);
            XFont font1 = new XFont("manrope", 3.1d, XFontStyle.Underline);
            XFont font2 = new XFont("manrope", 2.5d);
            XFont font3 = new XFont("manrope", 2.8d);
            XFont font4 = new XFont("manrope", 4.0d);
            XFont font5 = new XFont("manrope", 1.8d);


            //Png load out

            //backdop do not delete
            XImage image2 = XImage.FromFile("C:\\Users\\Johnny\\Desktop\\imgex\\icetag.png");
            gfx.DrawImage(image: image2, x: 50, y: 15, width: image2.PixelWidth * 27 / image2.HorizontalResolution, height: image2.PixelHeight * 27 / image2.HorizontalResolution);

            //
            XImage image1 = XImage.FromFile("C:\\Users\\Johnny\\Desktop\\imgex\\icelogo.png");
            gfx.DrawImage(image: image1, x: 73.2, y: 46, width: image1.PixelWidth * 24 / image1.HorizontalResolution, height: image1.PixelHeight * 24 / image1.HorizontalResolution);








            //Variable data class//
            gfx.DrawString("...........", BOLD_font1, XBrushes.Black, new XRect(x: 97, y: 35, 22, 0), XStringFormats.TopCenter);
            gfx.DrawString("...........", BOLD_font1, XBrushes.Black, new XRect(x: 97, y: 45, 22, 0), XStringFormats.TopCenter);
            gfx.DrawString("...........", BOLD_font1, XBrushes.Black, new XRect(x: 97, y: 55, 22, 0), XStringFormats.TopCenter);
            gfx.DrawString("...........", BOLD_font1, XBrushes.Black, new XRect(x: 97, y: 65, 22, 0), XStringFormats.TopCenter);
            gfx.DrawString("...........", BOLD_font1, XBrushes.Black, new XRect(x: 97, y: 75, 22, 0), XStringFormats.TopCenter);
            gfx.DrawString("...........", BOLD_font1, XBrushes.Black, new XRect(x: 97, y: 85, 22, 0), XStringFormats.TopCenter);



            //Static Data
            gfx.DrawString("SEGURADO", BOLD_font1, XBrushes.Black, new XRect(x: 97, y: 30, 22, 0), XStringFormats.TopCenter);
            gfx.DrawString("NÚMERO DA APÓLICE", BOLD_font1, XBrushes.Black, new XRect(x: 97, y: 40, 22, 0), XStringFormats.TopCenter);
            gfx.DrawString("VEÍCULO ", BOLD_font1, XBrushes.Black, new XRect(x: 97, y: 50, 22, 0), XStringFormats.TopCenter);
            gfx.DrawString("MATRÍCULA", BOLD_font1, XBrushes.Black, new XRect(x: 97, y: 60, 22, 0), XStringFormats.TopCenter);
            gfx.DrawString("LIMITE R.C. ", BOLD_font1, XBrushes.Black, new XRect(x: 97, y: 70, 22, 0), XStringFormats.TopCenter);
            gfx.DrawString("VALIDADE", BOLD_font1, XBrushes.Black, new XRect(x: 97, y: 80, 22, 0), XStringFormats.TopCenter);



            //Terms and condtions headers
            gfx.DrawString("Terms and  Conditions", font1, XBrushes.Black, new XRect(x: 10, y: 110, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("Definiçăo de Incidentes", font1, XBrushes.Black, new XRect(x: 105, y: 110, 22, 0), XStringFormats.TopLeft);



            //terms and condtions left side 

            gfx.DrawString("Defined Events",                                                                                                     font5, XBrushes.Black, new XRect(x: 10, y: 121, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("Any accident caused by or through or in connection with any vehicle described in the schedule or in connection",     font5, XBrushes.Black, new XRect(x: 10, y: 123, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("with the loading and/or unloading of such vehicle against all sums including claimant’s cost and expenses with the", font5, XBrushes.Black, new XRect(x: 10, y: 125, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("insured and/or any passenger shall become legally liable to pay in respect of :-",                                   font5, XBrushes.Black, new XRect(x: 10, y: 127, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("(i)          Death or bodily injury to any person but excluding death of or bodily injury to any person",            font5, XBrushes.Black, new XRect(x: 10, y: 129, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("in the employ of the insured arising from and in the course of such employment or being a member of",                font5, XBrushes.Black, new XRect(x: 10, y: 131, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("the same household as the insured",                                                                                  font5, XBrushes.Black, new XRect(x: 10, y: 133, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("(ii) Damage to property other than property belonging to the insured or held in trust by or in",                      font5, XBrushes.Black, new XRect(x: 10, y: 135, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("the custody or control of the insured or being conveyed by loaded onto or unloaded from such vehicle.",               font5, XBrushes.Black, new XRect(x: 10, y: 137, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("The company will also:",                                                                                              font5, XBrushes.Black, new XRect(x: 10, y: 139, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("1) Pay all costs and expenses incurred with their written consent and shall be entitled at",                          font5, XBrushes.Black, new XRect(x: 10, y: 141, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("their discretion to arrange for representation at any inquest or inquiry in respect of any death which may",          font5, XBrushes.Black, new XRect(x: 10, y: 143, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("be the subject of indemnity under this sub-section or for defending in any magistrates court any criminal",           font5, XBrushes.Black, new XRect(x: 10, y: 145, 22, 0), XStringFormats.TopLeft);
